PLAYER,TEAM,Expected points,Expected 3P made,Expected 3P attempted,Expected rebounds,Expected assists,Expected turnovers,Expected steals,Expected blocks
Jusuf Nurkić,DEN,7.277453,0.09456486,0.40252054,6.0068064,1.3702737,1.2275739,0.7819706,1.047997
Sam Merrill,CLE,7.853785,1.7552849,4.637168,2.6383872,1.2414075,0.7105969,0.552305,0.22038853
Tari Eason,HOU,11.349158,1.0042354,2.9643035,6.234132,2.5550542,1.4957821,1.4421297,0.8471222
LaMelo Ball,CHA,24.376102,3.7731853,10.203234,5.9507146,7.9422727,4.0099263,1.42732,0.28067505
Doug McDermott,OKC,8.857984,1.2134238,3.0820196,2.0509074,1.212872,0.93704545,0.4508601,0.14205071
Jalen Suggs,ORL,12.685049,2.0367184,5.3754525,3.784664,2.4151418,1.3587748,1.202372,0.5821046
Tyus Jones,MIN,5.032264,0.4298697,1.2388504,2.085821,2.5445647,0.9534354,0.68609273,0.11784804
PJ Dozier,MIN,1.9078745,0.27295202,0.52269423,0.8338096,0.41327783,0.19708794,0.1629331,0.0010125954
Monté Morris,MIN,5.3522716,0.8099571,2.1644762,2.1974635,1.6526935,0.5914029,0.61799693,0.26545122
Kris Dunn,UTA,14.587307,0.76209027,2.1844852,4.5695367,6.065449,2.6345565,1.0916836,0.4829021
Georges Niang,CLE,8.908488,1.6909517,4.161157,3.1723928,1.4576007,0.85044605,0.5672041,0.16220063
Talen Horton-Tucker,LAL,6.2194104,0.649476,2.0460093,2.2195742,1.3168751,0.8755282,0.5061557,0.18917045
Jock Landale,HOU,3.8663635,0.19724244,0.59973323,3.0167303,0.67710626,0.49540532,0.40832278,0.27315018
Gary Trent Jr.,TOR,18.21235,3.0026073,7.5994825,3.7950616,3.214221,1.8572294,0.95071214,0.31778693
Harrison Barnes,GSW,9.835491,1.0326891,2.9535599,5.318122,1.7024307,1.1129023,0.68734324,0.28702393
Coby White,CHI,15.868516,2.3720987,6.3160806,3.5108895,4.358541,2.30785,0.90687686,0.21495661
Johnny Juzang,UTA,8.317647,1.6320225,4.0585055,2.5956297,1.2881441,0.8080659,0.50593936,0.22572803
Jalen Suggs,ORL,16.199118,2.3053622,6.6516995,4.252402,3.0452049,2.0476968,1.2002167,0.9083082
Walker Kessler,UTA,7.3846216,0.008858032,-0.04811012,8.654496,0.9239334,1.1479626,0.57398254,1.9263942
RJ Barrett,TOR,21.939848,1.739366,5.3885813,5.5393877,6.7208467,3.6472607,1.0203013,0.4043085
Christian Braun,DEN,13.511662,0.9310662,2.6786344,4.464943,2.6687553,1.4646022,0.9086199,0.56374
Kelly Olynyk,MIA,10.20523,1.4852843,4.054354,4.5423193,1.5314735,1.0568042,0.6833633,0.46174362
Josh Richardson,MIA,10.413774,1.5689293,4.2987795,2.9460707,2.0423157,1.1784756,0.69111097,0.28089774
Trae Young,ATL,29.74333,3.266517,8.768129,3.970584,9.732502,4.79088,1.3084029,0.016822489
Kobe Brown,LAC,3.8424997,0.3079139,1.102929,2.706728,0.8759481,0.5459399,0.4386251,0.12717277
Steven Adams,HOU,3.5841851,-0.002948576,0.13933839,5.2091603,0.63219666,0.5448676,0.40889394,0.35768962
Jeremiah Robinson-Earl,OKC,8.554136,1.161738,3.3464148,5.706129,1.4386125,0.9723204,0.67543626,0.3175566
Patrick Williams,CHI,9.277476,0.7597414,2.0127633,3.774614,1.4004245,1.0852654,0.56342983,0.41621396
Josh Okogie,PHX,4.8639073,0.531188,1.6011559,3.5738323,1.0704471,0.6136649,0.5796679,0.3911621
Myles Turner,IND,11.664286,1.3882006,3.8305151,6.787966,1.1946899,1.4206696,0.74230325,2.4406252
Darius Garland,CLE,22.277605,2.6211655,6.494996,3.9206722,7.910824,2.9952493,1.1069314,0.0719181
Marvin Bagley III,SAC,13.6226635,0.46494168,1.4567986,6.131472,1.8326346,1.8643368,0.6856606,0.7743334
Cody Martin,CHA,8.1985655,0.82302266,2.3303964,4.612061,2.484005,1.0212644,1.1120795,0.49997288
Jaxson Hayes,NOP,4.8856397,0.19304693,0.6726161,2.757173,0.93354523,0.7115097,0.41648015,0.35825112
Jaylen Brown,BOS,25.74922,2.6870222,7.2000737,5.4666085,4.0511355,2.629003,1.0563259,0.34510824
Paolo Banchero,ORL,19.626665,1.3299459,4.2241545,5.58025,5.100026,3.186431,0.8953105,0.44209683
Amir Coffey,LAC,3.7016234,0.2772826,0.8875891,1.49277,0.6933067,0.5238394,0.28714818,0.102501124
Spencer Dinwiddie,BKN,20.4437,2.0479252,6.051971,4.1617203,5.2668653,2.9980168,1.0074186,0.2786559
Jimmy Butler,MIA,22.82391,0.70575666,2.0354195,5.8484144,5.563947,1.8758318,1.4864117,0.3141954
Max Strus,CHI,3.4714608,0.16103947,0.8122982,1.8044808,-0.11766054,0.28944975,0.22741668,0.016375573
Doug McDermott,SAC,4.3079257,1.0372759,2.4485233,1.0185025,0.53081155,0.3667665,0.23160051,0.041026324
Caris LeVert,BKN,8.438227,1.0203288,2.9276059,2.7656586,2.6157365,1.205653,0.8046716,0.15897328
Georges Niang,UTA,4.5452657,0.72593665,1.805342,1.6410792,0.66951275,0.49139524,0.28455567,0.111596376
Kyle Lowry,TOR,18.25908,1.9200652,5.7432823,4.3045807,6.565043,2.9732761,1.5013039,0.24701121
Dalano Banton,TOR,4.711889,0.4681509,1.4559505,2.163811,0.88960934,0.6359935,0.40308204,0.3553465
Charles Bassey,SAS,3.3949223,0.05420465,0.30535924,4.115663,0.99960315,0.7424269,0.59090865,0.80301213
Jaren Jackson Jr.,MEM,13.479206,0.92685246,2.58375,4.7874517,1.4508882,1.4876426,0.7908267,1.271495
Olivier-Maxence Prosper,DAL,3.608821,0.27672547,0.9780394,2.2237442,0.72938967,0.48079813,0.33214536,0.112097144
D.J. Carton,TOR,3.3939471,0.20150453,0.6982986,1.7964046,0.45055673,0.46912724,0.21177195,0.014303686
Oso Ighodaro,PHX,4.032379,0.060381003,0.3237387,3.1752071,1.2649809,0.7452209,0.5462527,0.34542054
KJ Martin,HOU,8.349214,0.76093924,2.2225807,3.8269372,1.283238,0.9935351,0.554122,0.46256527
DeAndre Jordan,PHI,4.2562547,0.051540323,0.22788347,4.890191,0.9028802,0.7322271,0.4836551,0.5965176
Vince Williams Jr.,MEM,5.623002,0.7790622,2.6157527,3.800574,0.9537395,0.7548032,0.72544473,0.67882955
Kel'el Ware,MIA,8.016477,0.6584335,1.832434,4.542724,0.9352386,0.92649454,0.51344657,0.92614055
Pascal Siakam,TOR,5.0568404,0.13144344,0.44808686,3.640791,0.7256931,0.7372097,0.46002617,0.715777
Kelly Oubre Jr.,WAS,6.65498,0.7440342,2.3192704,3.6398985,1.1683795,0.81705815,0.57702273,0.24223027
Scotty Pippen Jr.,MEM,13.785523,1.3816483,3.9307432,4.425851,3.6572118,2.1470366,1.2587382,0.4615959
Joel Embiid,PHI,21.622292,1.070528,3.1772752,10.793639,2.7372675,2.7022254,0.9229588,1.6067526
Mason Plumlee,DEN,9.293338,0.08415622,0.4875177,7.989536,3.6247578,2.2374077,0.97319543,1.0331538
OG Anunoby,TOR,7.294119,1.0797186,3.0465157,3.6919308,1.0354475,0.756939,0.5616306,0.31666514
Drew Eubanks,POR,6.051972,0.1578427,0.41017878,5.2557697,1.4258875,1.0132022,0.6228287,1.0758644
Derrick White,SAS,10.960338,1.2058525,3.3914208,4.0858808,2.097005,1.2658596,0.9950629,0.8941255
Xavier Tillman,MEM,6.695605,0.45533705,1.3316085,4.6037345,1.3121724,0.8744084,0.6835796,0.55023617
Cason Wallace,OKC,8.393856,1.0416207,3.0181034,4.5851116,2.4433177,1.1046852,1.4678617,0.608016
Daishen Nix,HOU,4.7902412,0.7161674,2.294659,2.1065884,1.4949698,0.7082315,0.51816577,0.11687994
Moses Brown,CLE,4.3712187,0.049379893,0.23956598,3.324096,0.45964596,0.57145303,0.27069256,0.31997126
Cole Swider,DET,1.370376,0.44345623,1.7034283,1.000129,0.2587385,0.15369588,0.16941218,0.07323983
Jerami Grant,POR,15.349375,2.339653,6.479292,3.8798048,2.5782895,1.885634,0.9134145,0.92939585
Kevin Durant,PHX,25.92807,2.3343074,5.982686,6.025748,5.3079653,2.6554458,0.9770938,0.9776234
Jonas Valančiūnas,NOP,11.31177,0.51812834,1.482457,9.170129,1.8673621,1.5440719,0.6364998,0.68754077
Caleb Martin,PHI,10.004586,1.0299394,2.9603236,5.2877765,2.0181003,1.2741181,1.0120683,0.53691477
Giannis Antetokounmpo,MIL,26.180752,0.8051414,2.4839509,9.955627,4.597925,3.274569,1.4216005,1.3988907
Josh Okogie,MIN,5.9494424,0.57148296,1.7801745,3.8819475,1.1344726,0.8038908,0.58111423,0.4739509
Coby White,CHI,10.3796,1.7689112,4.4107122,2.7118192,2.8959723,1.1189557,0.7359425,0.15423256
Patty Mills,SAS,10.491776,1.9629639,4.95757,2.791845,2.2066145,1.066576,0.6653699,0.14857358
Klay Thompson,GSW,18.60943,3.4785228,8.513597,3.2580113,2.3523152,1.527894,0.690126,0.4118291
Richaun Holmes,WAS,5.4543605,0.10517699,0.30997932,4.869163,0.78703284,0.783865,0.41480303,0.45890036
Deni Avdija,POR,13.648647,1.4457917,4.31919,6.1035666,3.7129128,2.139497,0.9647011,0.59032744
Justin Minaya,POR,1.2970976,0.049883433,0.2596177,1.0277338,0.18368147,0.2280876,0.12697111,0.016948076
Draymond Green,GSW,8.993334,0.7928349,2.739275,5.5342274,7.5143647,3.1376877,1.3075473,0.8072982
Taurean Prince,BKN,12.96942,2.334461,6.357298,5.0287666,2.0524657,1.312821,0.75131685,0.36091068
Pascal Siakam,TOR,21.461885,1.1934144,3.5543287,8.0884,5.106381,2.9506161,1.1510466,0.60321593
Karl-Anthony Towns,MIN,22.754753,1.9478363,5.132381,10.823875,3.1874373,2.7285695,1.0266608,1.3108085
Alex Len,PHX,7.4901986,0.09334392,0.3564316,6.339181,1.2271113,1.3241949,0.5722306,1.1244284
Andre Drummond,DET,15.290652,0.18883288,0.96501076,13.864469,2.0912812,2.1802182,1.7100157,1.6314484
Tim Hardaway Jr.,NYK,12.663124,1.7784947,4.85347,2.397784,2.0543427,1.586082,0.6556022,0.22637197
Daniel Theis,BOS,8.645371,0.53711146,1.5419317,6.62266,1.4674973,1.2040986,0.69857997,1.1699998
Andre Drummond,DET,8.253975,0.07839996,0.31364954,7.9911695,1.5828116,1.4150985,0.7932165,1.4190725
Fred VanVleet,TOR,19.179382,3.0817652,8.58967,4.328522,7.186027,2.846193,1.677493,0.5596989
Chris Paul,LAC,18.520802,1.1961541,3.3345942,3.9257534,9.6609745,2.4200258,2.3263807,0.13549122
Monté Morris,WAS,9.607692,1.1975975,3.1663625,2.8640382,4.9911785,1.3298407,1.0008502,0.24818656
Cory Joseph,SAS,7.400522,0.28601974,0.86470306,2.9370315,1.8084803,0.90168077,0.733885,0.25372934
Jeremiah Robinson-Earl,OKC,7.3352203,0.8893114,2.5216117,4.8488045,1.0955058,0.79643613,0.5686423,0.30863515
D'Angelo Russell,MIN,18.22175,2.8614254,7.6205707,4.1622615,5.924629,2.4664516,1.0504811,0.30445367
